PRODUCTLINE,COUNTRY,QTR_ID,MONTH_ID
Motorcycles                                       ,USA          ,3,8
Motorcycles                                       ,Finland      ,3,9
Motorcycles                                       ,Norway       ,4,10
Motorcycles                                       ,USA          ,4,11
Motorcycles                                       ,USA          ,4,11
Motorcycles                                       ,Austria      ,4,11
Motorcycles                                       ,USA          ,1,1
Motorcycles                                       ,France       ,1,2
Motorcycles                                       ,USA          ,1,3
Motorcycles                                       ,UK           ,2,4
Motorcycles                                       ,Spain        ,2,5
Motorcycles                                       ,USA          ,4,10
Motorcycles                                       ,USA          ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,Singapore    ,2,4
Classic Cars                                      ,USA          ,2,6
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Spain        ,3,9
Classic Cars                                      ,Singapore    ,4,10
Classic Cars                                      ,Italy        ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,France       ,1,1
Classic Cars                                      ,Ireland      ,1,2
Classic Cars                                      ,Germany      ,1,3
Classic Cars                                      ,Finland      ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Italy        ,3,9
Classic Cars                                      ,UK           ,4,10
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,France       ,4,11
Classic Cars                                      ,Spain        ,4,11
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,Japan        ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,USA          ,2,5
Classic Cars                                      ,Philippines  ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Germany      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Finland      ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,Austria      ,2,5
Classic Cars                                      ,USA          ,4,10
Classic Cars                                      ,Singapore    ,2,4
Classic Cars                                      ,USA          ,2,6
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Spain        ,3,9
Classic Cars                                      ,Singapore    ,4,10
Classic Cars                                      ,Italy        ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,France       ,1,1
Classic Cars                                      ,Ireland      ,1,2
Classic Cars                                      ,Spain        ,1,3
Classic Cars                                      ,Finland      ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Italy        ,3,9
Classic Cars                                      ,UK           ,4,10
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,France       ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,France       ,4,12
Classic Cars                                      ,Japan        ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,USA          ,1,3
Classic Cars                                      ,USA          ,2,5
Classic Cars                                      ,Philippines  ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,Australia    ,4,11
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,France       ,1,1
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Germany      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Finland      ,1,1
Classic Cars                                      ,Finland      ,1,2
Classic Cars                                      ,Austria      ,2,5
Classic Cars                                      ,USA          ,4,10
Trucks and Buses                                  ,Spain        ,1,1
Trucks and Buses                                  ,USA          ,2,4
Trucks and Buses                                  ,USA          ,2,6
Trucks and Buses                                  ,Finland      ,3,8
Trucks and Buses                                  ,Finland      ,3,9
Trucks and Buses                                  ,Singapore    ,4,10
Trucks and Buses                                  ,UK           ,4,11
Trucks and Buses                                  ,Spain        ,4,11
Trucks and Buses                                  ,USA          ,4,11
Trucks and Buses                                  ,USA          ,4,12
Trucks and Buses                                  ,USA          ,1,2
Trucks and Buses                                  ,USA          ,1,3
Trucks and Buses                                  ,Spain        ,2,5
Trucks and Buses                                  ,Singapore    ,2,6
Trucks and Buses                                  ,USA          ,3,7
Trucks and Buses                                  ,USA          ,3,8
Trucks and Buses                                  ,USA          ,3,9
Trucks and Buses                                  ,USA          ,4,10
Trucks and Buses                                  ,USA          ,4,10
Trucks and Buses                                  ,Denmark      ,4,10
Trucks and Buses                                  ,USA          ,4,11
Trucks and Buses                                  ,France       ,4,11
Trucks and Buses                                  ,USA          ,4,12
Trucks and Buses                                  ,Spain        ,4,12
Trucks and Buses                                  ,USA          ,1,1
Trucks and Buses                                  ,USA          ,1,2
Trucks and Buses                                  ,Spain        ,2,5
Trucks and Buses                                  ,France       ,2,5
Classic Cars                                      ,Philippines  ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,Finland      ,2,4
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,Singapore    ,3,8
Classic Cars                                      ,Germany      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Finland      ,1,1
Classic Cars                                      ,Finland      ,1,2
Classic Cars                                      ,Austria      ,2,5
Classic Cars                                      ,USA          ,4,10
Trucks and Buses                                  ,Norway       ,1,1
Trucks and Buses                                  ,USA          ,1,3
Trucks and Buses                                  ,Spain        ,2,5
Trucks and Buses                                  ,USA          ,3,7
Trucks and Buses                                  ,Singapore    ,3,9
Trucks and Buses                                  ,Austria      ,4,10
Trucks and Buses                                  ,Australia    ,4,11
Trucks and Buses                                  ,USA          ,4,11
Trucks and Buses                                  ,France       ,4,11
Trucks and Buses                                  ,Canada       ,4,12
Trucks and Buses                                  ,USA          ,1,1
Trucks and Buses                                  ,USA          ,1,3
Trucks and Buses                                  ,USA          ,2,5
Trucks and Buses                                  ,Japan        ,2,6
Trucks and Buses                                  ,Australia    ,3,7
Trucks and Buses                                  ,Italy        ,3,8
Trucks and Buses                                  ,USA          ,4,10
Trucks and Buses                                  ,USA          ,4,11
Trucks and Buses                                  ,Australia    ,4,11
Trucks and Buses                                  ,USA          ,4,12
Trucks and Buses                                  ,Australia    ,1,1
Trucks and Buses                                  ,Australia    ,1,3
Trucks and Buses                                  ,Spain        ,2,5
Trucks and Buses                                  ,USA          ,4,11
Trucks and Buses                                  ,USA          ,1,2
Classic Cars                                      ,USA          ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,France       ,3,7
Classic Cars                                      ,Australia    ,3,9
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,Japan        ,2,4
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Norway       ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Australia    ,4,11
Classic Cars                                      ,France       ,4,12
Classic Cars                                      ,USA          ,1,1
Classic Cars                                      ,Finland      ,1,2
Classic Cars                                      ,USA          ,1,3
Classic Cars                                      ,Austria      ,2,5
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Australia    ,2,5
Vintage Cars                                      ,Australia    ,3,7
Vintage Cars                                      ,USA          ,3,9
Vintage Cars                                      ,Italy        ,4,11
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,Australia    ,4,11
Vintage Cars                                      ,Spain        ,4,12
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,France       ,1,3
Vintage Cars                                      ,Spain        ,2,4
Vintage Cars                                      ,Italy        ,3,8
Vintage Cars                                      ,Norway       ,3,9
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,UK           ,4,11
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,France       ,4,12
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Spain        ,1,2
Vintage Cars                                      ,Australia    ,1,3
Vintage Cars                                      ,USA          ,2,5
Vintage Cars                                      ,USA          ,1,3
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Spain        ,2,5
Vintage Cars                                      ,Australia    ,3,7
Vintage Cars                                      ,USA          ,3,9
Vintage Cars                                      ,Italy        ,4,11
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,Australia    ,4,11
Vintage Cars                                      ,Spain        ,4,12
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,France       ,1,3
Vintage Cars                                      ,Spain        ,2,4
Vintage Cars                                      ,Italy        ,3,8
Vintage Cars                                      ,Norway       ,3,9
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,UK           ,4,11
Vintage Cars                                      ,Australia    ,4,11
Vintage Cars                                      ,France       ,4,12
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Australia    ,1,3
Vintage Cars                                      ,USA          ,2,5
Vintage Cars                                      ,USA          ,1,3
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,USA          ,1,2
Classic Cars                                      ,UK           ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,France       ,3,7
Classic Cars                                      ,Australia    ,3,9
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Singapore    ,3,9
Classic Cars                                      ,Norway       ,4,10
Classic Cars                                      ,Spain        ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,France       ,4,11
Classic Cars                                      ,USA          ,1,1
Classic Cars                                      ,Spain        ,1,2
Classic Cars                                      ,USA          ,2,4
Classic Cars                                      ,Austria      ,2,5
Planes                                            ,Italy        ,1,2
Planes                                            ,Austria      ,2,4
Planes                                            ,USA          ,2,6
Planes                                            ,USA          ,3,8
Planes                                            ,Finland      ,4,10
Planes                                            ,France       ,4,11
Planes                                            ,UK           ,4,11
Planes                                            ,Philippines  ,4,11
Planes                                            ,Japan        ,1,1
Planes                                            ,USA          ,1,2
Planes                                            ,USA          ,2,5
Planes                                            ,Spain        ,2,6
Planes                                            ,USA          ,3,7
Planes                                            ,USA          ,3,7
Planes                                            ,Norway       ,3,8
Planes                                            ,USA          ,4,10
Planes                                            ,UK           ,4,11
Planes                                            ,Belgium      ,4,11
Planes                                            ,UK           ,4,12
Planes                                            ,Finland      ,1,1
Planes                                            ,Spain        ,1,3
Planes                                            ,France       ,1,3
Planes                                            ,USA          ,2,4
Planes                                            ,Italy        ,2,5
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,UK           ,1,3
Vintage Cars                                      ,USA          ,2,5
Vintage Cars                                      ,USA          ,3,9
Vintage Cars                                      ,Italy        ,4,11
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,Australia    ,4,11
Vintage Cars                                      ,USA          ,4,12
Vintage Cars                                      ,Spain        ,1,1
Vintage Cars                                      ,France       ,1,3
Vintage Cars                                      ,Italy        ,3,8
Vintage Cars                                      ,Singapore    ,3,9
Vintage Cars                                      ,UK           ,4,10
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,France       ,4,11
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Spain        ,1,2
Vintage Cars                                      ,USA          ,2,4
Vintage Cars                                      ,Australia    ,2,5
Vintage Cars                                      ,USA          ,4,10
Classic Cars                                      ,Philippines  ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,Austria      ,4,11
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,Finland      ,2,4
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Germany      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Australia    ,4,11
Classic Cars                                      ,Finland      ,1,1
Classic Cars                                      ,Finland      ,1,2
Classic Cars                                      ,Austria      ,2,5
Classic Cars                                      ,USA          ,4,10
Classic Cars                                      ,USA          ,1,3
Classic Cars                                      ,France       ,2,5
Classic Cars                                      ,France       ,3,7
Classic Cars                                      ,Australia    ,3,9
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,Norway       ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,Japan        ,2,4
Classic Cars                                      ,UK           ,2,6
Classic Cars                                      ,Italy        ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,Norway       ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,Australia    ,4,11
Classic Cars                                      ,France       ,4,12
Classic Cars                                      ,Belgium      ,1,1
Classic Cars                                      ,Finland      ,1,2
Classic Cars                                      ,USA          ,1,3
Classic Cars                                      ,Austria      ,2,5
Classic Cars                                      ,Spain        ,1,1
Classic Cars                                      ,USA          ,2,4
Classic Cars                                      ,USA          ,2,6
Classic Cars                                      ,Finland      ,3,8
Classic Cars                                      ,Finland      ,3,9
Classic Cars                                      ,Singapore    ,4,10
Classic Cars                                      ,Italy        ,4,11
Classic Cars                                      ,Spain        ,4,11
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,Germany      ,1,3
Classic Cars                                      ,Spain        ,2,5
Classic Cars                                      ,Singapore    ,2,6
Classic Cars                                      ,USA          ,3,7
Classic Cars                                      ,USA          ,3,8
Classic Cars                                      ,USA          ,3,9
Classic Cars                                      ,USA          ,4,10
Classic Cars                                      ,USA          ,4,10
Classic Cars                                      ,Denmark      ,4,10
Classic Cars                                      ,USA          ,4,11
Classic Cars                                      ,France       ,4,11
Classic Cars                                      ,USA          ,4,12
Classic Cars                                      ,Spain        ,4,12
Classic Cars                                      ,USA          ,1,1
Classic Cars                                      ,USA          ,1,2
Classic Cars                                      ,Spain        ,2,5
Classic Cars                                      ,France       ,2,5
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,UK           ,1,3
Vintage Cars                                      ,USA          ,2,5
Vintage Cars                                      ,USA          ,3,9
Vintage Cars                                      ,Italy        ,4,11
Vintage Cars                                      ,USA          ,4,11
Vintage Cars                                      ,Australia    ,4,11
Vintage Cars                                      ,USA          ,4,12
Vintage Cars                                      ,Spain        ,1,1
Vintage Cars                                      ,France       ,1,3
Vintage Cars                                      ,Italy        ,3,8
Vintage Cars                                      ,Singapore    ,3,9
Vintage Cars                                      ,Spain        ,4,10
Vintage Cars                                      ,USA          ,4,10
Vintage Cars                                      ,UK           ,4,11
Vintage Cars                                      ,France       ,4,11
Vintage Cars                                      ,USA          ,1,1
Vintage Cars                                      ,Spain        ,1,2
Vintage Cars                                      ,USA          ,2,4
Vintage Cars                                      ,Australia    ,2,5
Vintage Cars                                      ,USA          ,4,10
Trucks and Buses                                  ,Spain        ,1,1
Trucks and Buses                                  ,France       ,2,4
Trucks and Buses                                  ,USA          ,2,6
Trucks and Buses                                  ,Finland      ,3,8
Trucks and Buses                                  ,Finland      ,3,9
Trucks and Buses                                  ,Singapore    ,4,10
